bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=262 SPIN=1 NTYPE=  2
 -3.150000  3.150000  3.150000
  3.150000 -3.150000  3.150000
  3.150000  3.150000 -3.150000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1058876364593D+03 0.1058859161705D+03 0.1058841695544D+03 0.1058823961868D+03
 0.1058805956109D+03 0.1058787674542D+03 0.1058769112938D+03 0.1058750267001D+03
 0.1058731132369D+03 0.1058711704615D+03 0.1058691979242D+03 0.1058671951685D+03
 0.1058651617307D+03 0.1058630971402D+03 0.1058610009190D+03 0.1058588725819D+03
 0.1058567116361D+03 0.1058545175812D+03 0.1058522899093D+03 0.1058500281045D+03
 0.1058477316430D+03 0.1058453999930D+03 0.1058430326144D+03 0.1058406289590D+03
 0.1058381884701D+03 0.1058357105822D+03 0.1058331947214D+03 0.1058306403049D+03
 0.1058280467407D+03 0.1058254134281D+03 0.1058227397569D+03 0.1058200251075D+03
 0.1058172688508D+03 0.1058144703481D+03 0.1058116289508D+03 0.1058087440003D+03
 0.1058058148280D+03 0.1058028407549D+03 0.1057998210915D+03 0.1057967551379D+03
 0.1057936421832D+03 0.1057904815058D+03 0.1057872723727D+03 0.1057840140398D+03
 0.1057807057517D+03 0.1057773467411D+03 0.1057739362291D+03 0.1057704734247D+03
 0.1057669575247D+03 0.1057633877138D+03 0.1057597631639D+03 0.1057560830343D+03
 0.1057523464713D+03 0.1057485526080D+03 0.1057447005645D+03 0.1057407894470D+03
 0.1057368183481D+03 0.1057327863465D+03 0.1057286925068D+03 0.1057245358789D+03
 0.1057203154986D+03 0.1057160303864D+03 0.1057116795482D+03 0.1057072619742D+03
 0.1057027766393D+03 0.1056982225028D+03 0.1056935985078D+03 0.1056889035813D+03
 0.1056841366337D+03 0.1056792965588D+03 0.1056743822335D+03 0.1056693925172D+03
 0.1056643262521D+03 0.1056591822625D+03 0.1056539593546D+03 0.1056486563165D+03
 0.1056432719177D+03 0.1056378049087D+03 0.1056322540210D+03 0.1056266179665D+03
 0.1056208954377D+03 0.1056150851068D+03 0.1056091856259D+03 0.1056031956263D+03
 0.1055971137185D+03 0.1055909384917D+03 0.1055846685137D+03 0.1055783023302D+03
 0.1055718384650D+03 0.1055652754190D+03 0.1055586116706D+03 0.1055518456747D+03
 0.1055449758630D+03 0.1055380006430D+03 0.1055309183980D+03 0.1055237274870D+03
 0.1055164262437D+03 0.1055090129767D+03 0.1055014859687D+03 0.1054938434766D+03
 0.1054860837306D+03 0.1054782049342D+03 0.1054702052638D+03 0.1054620828678D+03
 0.1054538358671D+03 0.1054454623537D+03 0.1054369603911D+03 0.1054283280135D+03
 0.1054195632254D+03 0.1054106640012D+03 0.1054016282848D+03 0.1053924539892D+03
 0.1053831389961D+03 0.1053736811552D+03 0.1053640782841D+03 0.1053543281676D+03
 0.1053444285574D+03 0.1053343771714D+03 0.1053241716936D+03 0.1053138097734D+03
 0.1053032890250D+03 0.1052926070273D+03 0.1052817613229D+03 0.1052707494182D+03
 0.1052595687824D+03 0.1052482168472D+03 0.1052366910066D+03 0.1052249886156D+03
 0.1052131069907D+03 0.1052010434084D+03 0.1051887951055D+03 0.1051763592780D+03
 0.1051637330809D+03 0.1051509136275D+03 0.1051378979890D+03 0.1051246831939D+03
 0.1051112662272D+03 0.1050976440304D+03 0.1050838135004D+03 0.1050697714893D+03
 0.1050555148038D+03 0.1050410402043D+03 0.1050263444050D+03 0.1050114240725D+03
 0.1049962758260D+03 0.1049808962363D+03 0.1049652818253D+03 0.1049494290653D+03
 0.1049333343789D+03 0.1049169941380D+03 0.1049004046630D+03 0.1048835622230D+03
 0.1048664630345D+03 0.1048491032610D+03 0.1048314790128D+03 0.1048135863459D+03
 0.1047954212615D+03 0.1047769797059D+03 0.1047582575694D+03 0.1047392506858D+03
 0.1047199548320D+03 0.1047003657275D+03 0.1046804790334D+03 0.1046602903524D+03
 0.1046397952276D+03 0.1046189891427D+03 0.1045978675205D+03 0.1045764257235D+03
 0.1045546590521D+03 0.1045325627451D+03 0.1045101319786D+03 0.1044873618656D+03
 0.1044642474554D+03 0.1044407837334D+03 0.1044169656201D+03 0.1043927879710D+03
 0.1043682455760D+03 0.1043433331587D+03 0.1043180453763D+03 0.1042923768188D+03
 0.1042663220087D+03 0.1042398754008D+03 0.1042130313811D+03 0.1041857842672D+03
 0.1041581283072D+03 0.1041300576798D+03 0.1041015664936D+03 0.1040726487871D+03
 0.1040432985280D+03 0.1040135096129D+03 0.1039832758674D+03 0.1039525910451D+03
 0.1039214488282D+03 0.1038898428263D+03 0.1038577665771D+03 0.1038252135455D+03
 0.1037921771236D+03 0.1037586506305D+03 0.1037246273125D+03 0.1036901003425D+03
 0.1036550628199D+03 0.1036195077709D+03 0.1035834281483D+03 0.1035468168310D+03
 0.1035096666248D+03 0.1034719702618D+03 0.1034337204006D+03 0.1033949096263D+03
 0.1033555304510D+03 0.1033155753132D+03 0.1032750365786D+03 0.1032339065399D+03
 0.1031921774171D+03 0.1031498413577D+03 0.1031068904372D+03 0.1030633166587D+03
 0.1030191119541D+03 0.1029742681837D+03 0.1029287771369D+03 0.1028826305327D+03
 0.1028358200195D+03 0.1027883371763D+03 0.1027401735128D+03 0.1026913204697D+03
 0.1026417694195D+03 0.1025915116669D+03 0.1025405384493D+03 0.1024888409375D+03
 0.1024364102362D+03 0.1023832373845D+03 0.1023293133567D+03 0.1022746290627D+03
 0.1022191753491D+03 0.1021629429992D+03 0.1021059227341D+03 0.1020481052134D+03
 0.1019894810357D+03 0.1019300407390D+03 0.1018697748022D+03 0.1018086736449D+03
 0.1017467276285D+03 0.1016839270568D+03 0.1016202621768D+03 0.1015557231788D+03
 0.1014903001978D+03 0.1014239833133D+03 0.1013567625504D+03 0.1012886278803D+03
 0.1012195692206D+03 0.1011495764357D+03 0.1010786393377D+03 0.1010067476864D+03
 0.1009338911897D+03 0.1008600595040D+03 0.1007852422345D+03 0.1007094289352D+03
 0.1006326091092D+03 0.1005547722085D+03 0.1004759076346D+03 0.1003960047377D+03
