bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=259 SPIN=1 NTYPE=  2
 -3.600000  3.600000  3.600000
  3.600000 -3.600000  3.600000
  3.600000  3.600000 -3.600000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059968694559D+03 0.1059967734697D+03 0.1059966745227D+03 0.1059965725243D+03
 0.1059964673816D+03 0.1059963589987D+03 0.1059962472769D+03 0.1059961321144D+03
 0.1059960134064D+03 0.1059958910448D+03 0.1059957649184D+03 0.1059956349124D+03
 0.1059955009086D+03 0.1059953627854D+03 0.1059952204172D+03 0.1059950736749D+03
 0.1059949224251D+03 0.1059947665307D+03 0.1059946058502D+03 0.1059944402381D+03
 0.1059942695440D+03 0.1059940936134D+03 0.1059939122869D+03 0.1059937254003D+03
 0.1059935327843D+03 0.1059933342646D+03 0.1059931296615D+03 0.1059929187900D+03
 0.1059927014593D+03 0.1059924774729D+03 0.1059922466282D+03 0.1059920087168D+03
 0.1059917635235D+03 0.1059915108268D+03 0.1059912503985D+03 0.1059909820034D+03
 0.1059907053991D+03 0.1059904203360D+03 0.1059901265567D+03 0.1059898237962D+03
 0.1059895117811D+03 0.1059891902302D+03 0.1059888588532D+03 0.1059885173514D+03
 0.1059881654167D+03 0.1059878027320D+03 0.1059874289701D+03 0.1059870437942D+03
 0.1059866468572D+03 0.1059862378012D+03 0.1059858162578D+03 0.1059853818471D+03
 0.1059849341777D+03 0.1059844728463D+03 0.1059839974375D+03 0.1059835075230D+03
 0.1059830026615D+03 0.1059824823985D+03 0.1059819462655D+03 0.1059813937797D+03
 0.1059808244437D+03 0.1059802377450D+03 0.1059796331553D+03 0.1059790101304D+03
 0.1059783681094D+03 0.1059777065146D+03 0.1059770247505D+03 0.1059763222033D+03
 0.1059755982409D+03 0.1059748522116D+03 0.1059740834441D+03 0.1059732912467D+03
 0.1059724749063D+03 0.1059716336884D+03 0.1059707668361D+03 0.1059698735693D+03
 0.1059689530843D+03 0.1059680045528D+03 0.1059670271214D+03 0.1059660199106D+03
 0.1059649820141D+03 0.1059639124982D+03 0.1059628104005D+03 0.1059616747294D+03
 0.1059605044633D+03 0.1059592985491D+03 0.1059580559019D+03 0.1059567754037D+03
 0.1059554559024D+03 0.1059540962109D+03 0.1059526951058D+03 0.1059512513267D+03
 0.1059497635745D+03 0.1059482305108D+03 0.1059466507563D+03 0.1059450228897D+03
 0.1059433454465D+03 0.1059477678054D+03 0.1059476180515D+03 0.1059469385190D+03
 0.1059459806481D+03 0.1059448339524D+03 0.1059435415609D+03 0.1059421276841D+03
 0.1059406072100D+03 0.1059389898378D+03 0.1059372821155D+03 0.1059354885448D+03
 0.1059336122244D+03 0.1059316552449D+03 0.1059296189424D+03 0.1059275040657D+03
 0.1059253108915D+03 0.1059230393030D+03 0.1059206888470D+03 0.1059182587740D+03
 0.1059157480686D+03 0.1059131554711D+03 0.1059104794942D+03 0.1059077184366D+03
 0.1059048703922D+03 0.1059019332588D+03 0.1058989047450D+03 0.1058957823752D+03
 0.1058925634952D+03 0.1058892452758D+03 0.1058858247167D+03 0.1058822986265D+03
 0.1058786635980D+03 0.1058749163539D+03 0.1058710534230D+03 0.1058670712287D+03
 0.1058629660837D+03 0.1058587341864D+03 0.1058543716176D+03 0.1058498743364D+03
 0.1058452381765D+03 0.1058404588429D+03 0.1058355319071D+03 0.1058304528033D+03
 0.1058252168243D+03 0.1058198191169D+03 0.1058142546775D+03 0.1058085183470D+03
 0.1058026048069D+03 0.1057965085734D+03 0.1057902239927D+03 0.1057837452358D+03
 0.1057770662932D+03 0.1057701809686D+03 0.1057630828741D+03 0.1057557654236D+03
 0.1057482218269D+03 0.1057404450835D+03 0.1057324279757D+03 0.1057241630627D+03
 0.1057156426729D+03 0.1057068588974D+03 0.1056978035822D+03 0.1056884683212D+03
