bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.850000  3.850000  3.850000
  3.850000 -3.850000  3.850000
  3.850000  3.850000 -3.850000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059968701434D+03 0.1059967741782D+03 0.1059966752527D+03 0.1059965732765D+03
 0.1059964681567D+03 0.1059963597975D+03 0.1059962481000D+03 0.1059961329625D+03
 0.1059960142803D+03 0.1059958919453D+03 0.1059957658463D+03 0.1059956358686D+03
 0.1059955018939D+03 0.1059953638007D+03 0.1059952214634D+03 0.1059950747529D+03
 0.1059949235360D+03 0.1059947676754D+03 0.1059946070298D+03 0.1059944414535D+03
 0.1059942707964D+03 0.1059940949040D+03 0.1059939136168D+03 0.1059937267706D+03
 0.1059935341963D+03 0.1059933357196D+03 0.1059931311608D+03 0.1059929203349D+03
 0.1059927030513D+03 0.1059924791133D+03 0.1059922483187D+03 0.1059920104586D+03
 0.1059917653184D+03 0.1059915126763D+03 0.1059912523043D+03 0.1059909839672D+03
 0.1059907074228D+03 0.1059904224213D+03 0.1059901287055D+03 0.1059898260103D+03
 0.1059895140627D+03 0.1059891925812D+03 0.1059888612758D+03 0.1059885198477D+03
 0.1059881679891D+03 0.1059878053826D+03 0.1059874317014D+03 0.1059870466087D+03
 0.1059866497574D+03 0.1059862407897D+03 0.1059858193373D+03 0.1059853850203D+03
 0.1059849374475D+03 0.1059844762157D+03 0.1059840009095D+03 0.1059835111007D+03
 0.1059830063481D+03 0.1059824861974D+03 0.1059819501800D+03 0.1059813978134D+03
 0.1059808286003D+03 0.1059802420280D+03 0.1059796375687D+03 0.1059790146782D+03
 0.1059783727958D+03 0.1059777113437D+03 0.1059770297265D+03 0.1059763273309D+03
 0.1059756035245D+03 0.1059748576562D+03 0.1059740890545D+03 0.1059732970278D+03
 0.1059724808635D+03 0.1059716398270D+03 0.1059707731616D+03 0.1059698800875D+03
 0.1059689598009D+03 0.1059680114739D+03 0.1059670342532D+03 0.1059660272596D+03
 0.1059649895869D+03 0.1059639203015D+03 0.1059628184414D+03 0.1059616830153D+03
 0.1059605130014D+03 0.1059593073472D+03 0.1059580649679D+03 0.1059567847458D+03
 0.1059554655290D+03 0.1059541061306D+03 0.1059527053276D+03 0.1059512618597D+03
 0.1059497744283D+03 0.1059482416951D+03 0.1059466622812D+03 0.1059450347655D+03
 0.1059433576840D+03 0.1059477803821D+03 0.1059476310392D+03 0.1059469519151D+03
 0.1059459944600D+03 0.1059448481904D+03 0.1059435562366D+03 0.1059421428098D+03
 0.1059406227988D+03 0.1059390059033D+03 0.1059372986719D+03 0.1059355056067D+03
 0.1059336298070D+03 0.1059316733638D+03 0.1059296376137D+03 0.1059275233063D+03
 0.1059253307184D+03 0.1059230597340D+03 0.1059207099004D+03 0.1059182804688D+03
 0.1059157704242D+03 0.1059131785074D+03 0.1059105032322D+03 0.1059077428974D+03
 0.1059048955978D+03 0.1059019592320D+03 0.1058989315090D+03 0.1058958099542D+03
 0.1058925919139D+03 0.1058892745598D+03 0.1058858548924D+03 0.1058823297211D+03
 0.1058786956393D+03 0.1058749493708D+03 0.1058710874452D+03 0.1058671062868D+03
 0.1058630022093D+03 0.1058587714121D+03 0.1058544099767D+03 0.1058499138635D+03
 0.1058452789072D+03 0.1058405008138D+03 0.1058355751559D+03 0.1058304973690D+03
 0.1058252627470D+03 0.1058198664379D+03 0.1058143034393D+03 0.1058085685937D+03
