bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.950000  3.950000  3.950000
  3.950000 -3.950000  3.950000
  3.950000  3.950000 -3.950000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059968703698D+03 0.1059967744115D+03 0.1059966754932D+03 0.1059965735243D+03
 0.1059964684120D+03 0.1059963600605D+03 0.1059962483711D+03 0.1059961332419D+03
 0.1059960145682D+03 0.1059958922420D+03 0.1059957661520D+03 0.1059956361835D+03
 0.1059955022185D+03 0.1059953641351D+03 0.1059952218081D+03 0.1059950751080D+03
 0.1059949239019D+03 0.1059947680524D+03 0.1059946074183D+03 0.1059944418539D+03
 0.1059942712090D+03 0.1059940953291D+03 0.1059939140548D+03 0.1059937272220D+03
 0.1059935346615D+03 0.1059933361989D+03 0.1059931316547D+03 0.1059929208439D+03
 0.1059927035757D+03 0.1059924796538D+03 0.1059922488755D+03 0.1059920110325D+03
 0.1059917659097D+03 0.1059915132857D+03 0.1059912529322D+03 0.1059909846143D+03
 0.1059907080895D+03 0.1059904231083D+03 0.1059901294134D+03 0.1059898267398D+03
 0.1059895148144D+03 0.1059891933558D+03 0.1059888620740D+03 0.1059885206702D+03
 0.1059881688366D+03 0.1059878062560D+03 0.1059874326014D+03 0.1059870475361D+03
 0.1059866507130D+03 0.1059862417744D+03 0.1059858203520D+03 0.1059853860659D+03
 0.1059849385250D+03 0.1059844773260D+03 0.1059840020535D+03 0.1059835122795D+03
 0.1059830075629D+03 0.1059824874492D+03 0.1059819514699D+03 0.1059813991426D+03
 0.1059808299699D+03 0.1059802434394D+03 0.1059796390231D+03 0.1059790161768D+03
 0.1059783743400D+03 0.1059777129350D+03 0.1059770313663D+03 0.1059763290205D+03
 0.1059756052657D+03 0.1059748594503D+03 0.1059740909033D+03 0.1059732989330D+03
 0.1059724828266D+03 0.1059716418499D+03 0.1059707752461D+03 0.1059698822354D+03
 0.1059689620143D+03 0.1059680137547D+03 0.1059670366035D+03 0.1059660296814D+03
 0.1059649920825D+03 0.1059639228731D+03 0.1059628210914D+03 0.1059616857459D+03
 0.1059605158152D+03 0.1059593102467D+03 0.1059580679557D+03 0.1059567878245D+03
 0.1059554687015D+03 0.1059541093997D+03 0.1059527086963D+03 0.1059512653310D+03
 0.1059497780053D+03 0.1059482453810D+03 0.1059466660793D+03 0.1059450386794D+03
 0.1059433617170D+03 0.1059477845784D+03 0.1059476353484D+03 0.1059469563494D+03
 0.1059459990260D+03 0.1059448528931D+03 0.1059435610809D+03 0.1059421478004D+03
 0.1059406279404D+03 0.1059390112007D+03 0.1059373041299D+03 0.1059355112304D+03
 0.1059336356015D+03 0.1059316793344D+03 0.1059296437658D+03 0.1059275296454D+03
 0.1059253372504D+03 0.1059230664647D+03 0.1059207168359D+03 0.1059182876154D+03
 0.1059157777882D+03 0.1059131860957D+03 0.1059105110514D+03 0.1059077509547D+03
 0.1059049039005D+03 0.1059019677874D+03 0.1058989403250D+03 0.1058958190386D+03
 0.1058926012749D+03 0.1058892842059D+03 0.1058858648322D+03 0.1058823399635D+03
 0.1058787061936D+03 0.1058749602465D+03 0.1058710986521D+03 0.1058671178350D+03
 0.1058630141091D+03 0.1058587836742D+03 0.1058544226123D+03 0.1058499268838D+03
 0.1058452923240D+03 0.1058405146391D+03 0.1058355894023D+03 0.1058305120492D+03
 0.1058252778742D+03 0.1058198820258D+03 0.1058143195018D+03 0.1058085851453D+03
 0.1058026736391D+03 0.1057965795014D+03 0.1057902970805D+03 0.1057838205491D+03
 0.1057771438997D+03 0.1057702609382D+03 0.1057631652788D+03 0.1057558503375D+03
 0.1057483093264D+03 0.1057405352472D+03 0.1057325208849D+03 0.1057242588010D+03
 0.1057157413264D+03 0.1057069605548D+03 0.1056979083350D+03 0.1056885762638D+03
 0.1056789556776D+03 0.1056690376454D+03 0.1056588129597D+03 0.1056482721288D+03
 0.1056374053676D+03 0.1056262025891D+03 0.1056146533951D+03 0.1056027470666D+03
 0.1055904725545D+03 0.1055778184695D+03 0.1055647730716D+03 0.1055513242603D+03
 0.1055374595630D+03 0.1055231661246D+03 0.1055084306960D+03 0.1054932396220D+03
 0.1054775788302D+03 0.1054614338180D+03 0.1054447896406D+03 0.1054276308978D+03
 0.1054099417210D+03 0.1053917057597D+03 0.1053729061680D+03 0.1053535255900D+03
 0.1053335461458D+03 0.1053129494167D+03 0.1052917164302D+03 0.1052698276446D+03
 0.1052472629337D+03 0.1052240015706D+03 0.1052000222115D+03 0.1051753028796D+03
 0.1051498209479D+03 0.1051235531227D+03 0.1050964754260D+03 0.1050685631782D+03
 0.1050397909804D+03 0.1050101326967D+03 0.1049795614357D+03 0.1049480495329D+03
 0.1049155685319D+03 0.1048820891662D+03 0.1048475813407D+03 0.1048120141131D+03
 0.1047753556752D+03 0.1047375733346D+03 0.1046986334964D+03 0.1046585016444D+03
 0.1046171423232D+03 0.1045745191202D+03 0.1045305946481D+03 0.1044853305271D+03
 0.1044386873682D+03 0.1043906247567D+03 0.1043411012358D+03 0.1042900742915D+03
 0.1042375003373D+03 0.1041833347004D+03 0.1041275316085D+03 0.1040700441767D+03
 0.1040108243964D+03 0.1039498231248D+03 0.1038869900752D+03 0.1038222738087D+03
 0.1037556217274D+03 0.1036869800688D+03 0.1036162939009D+03 0.1035435071199D+03
 0.1034685624488D+03 0.1033914014373D+03 0.1033119644641D+03 0.1032301907402D+03
 0.1031460183141D+03 0.1030593840791D+03 0.1029702237815D+03 0.1028784720311D+03
 0.1027840623135D+03 0.1026869270034D+03 0.1025869973800D+03 0.1024842036435D+03
 0.1023784749331D+03 0.1022697393460D+03 0.1021579239576D+03 0.1020429548426D+03
