bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=256 SPIN=1 NTYPE=  2
 -3.450000  3.450000  3.450000
  3.450000 -3.450000  3.450000
  3.450000  3.450000 -3.450000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059968689570D+03 0.1059967729557D+03 0.1059966739930D+03 0.1059965719785D+03
 0.1059964668192D+03 0.1059963584191D+03 0.1059962466797D+03 0.1059961314990D+03
 0.1059960127723D+03 0.1059958903914D+03 0.1059957642450D+03 0.1059956342185D+03
 0.1059955001937D+03 0.1059953620487D+03 0.1059952196581D+03 0.1059950728926D+03
 0.1059949216190D+03 0.1059947657000D+03 0.1059946049943D+03 0.1059944393560D+03
 0.1059942686351D+03 0.1059940926769D+03 0.1059939113218D+03 0.1059937244058D+03
 0.1059935317595D+03 0.1059933332086D+03 0.1059931285734D+03 0.1059929176687D+03
 0.1059927003039D+03 0.1059924762823D+03 0.1059922454014D+03 0.1059920074526D+03
 0.1059917622208D+03 0.1059915094845D+03 0.1059912490153D+03 0.1059909805781D+03
 0.1059907039304D+03 0.1059904188226D+03 0.1059901249972D+03 0.1059898221891D+03
 0.1059895101252D+03 0.1059891885238D+03 0.1059888570949D+03 0.1059885155395D+03
 0.1059881635497D+03 0.1059878008081D+03 0.1059874269876D+03 0.1059870417514D+03
 0.1059866447521D+03 0.1059862356321D+03 0.1059858140226D+03 0.1059853795438D+03
 0.1059849318043D+03 0.1059844704007D+03 0.1059839949174D+03 0.1059835049261D+03
 0.1059829999856D+03 0.1059824796411D+03 0.1059819434241D+03 0.1059813908518D+03
 0.1059808214266D+03 0.1059802346360D+03 0.1059796299516D+03 0.1059790068291D+03
 0.1059783647077D+03 0.1059777030093D+03 0.1059770211384D+03 0.1059763184812D+03
 0.1059755944054D+03 0.1059748482594D+03 0.1059740793716D+03 0.1059732870501D+03
 0.1059724705819D+03 0.1059716292324D+03 0.1059707622444D+03 0.1059698688378D+03
 0.1059689482086D+03 0.1059679995287D+03 0.1059670219442D+03 0.1059660145758D+03
 0.1059649765168D+03 0.1059639068335D+03 0.1059628045633D+03 0.1059616687145D+03
 0.1059604982652D+03 0.1059592921622D+03 0.1059580493205D+03 0.1059567686219D+03
 0.1059554489141D+03 0.1059540890098D+03 0.1059526876854D+03 0.1059512436803D+03
 0.1059497556953D+03 0.1059482223916D+03 0.1059466423899D+03 0.1059450142685D+03
 0.1059433365627D+03 0.1059477586282D+03 0.1059476085996D+03 0.1059469287808D+03
 0.1059459706142D+03 0.1059448236133D+03 0.1059435309073D+03 0.1059421167062D+03
 0.1059405958979D+03 0.1059389781814D+03 0.1059372701042D+03 0.1059354761678D+03
 0.1059335994706D+03 0.1059316421028D+03 0.1059296054001D+03 0.1059274901112D+03
 0.1059252965121D+03 0.1059230244858D+03 0.1059206735785D+03 0.1059182430407D+03
 0.1059157318562D+03 0.1059131387649D+03 0.1059104622794D+03 0.1059077006976D+03
 0.1059048521130D+03 0.1059019144230D+03 0.1058988853356D+03 0.1058957623748D+03
 0.1058925428858D+03 0.1058892240387D+03 0.1058858028329D+03 0.1058822760764D+03
 0.1058786403612D+03 0.1058748924095D+03 0.1058710287494D+03 0.1058670458038D+03
 0.1058629398846D+03 0.1058587071895D+03 0.1058543437986D+03 0.1058498456702D+03
 0.1058452086375D+03 0.1058404284044D+03 0.1058355005416D+03 0.1058304204827D+03
 0.1058251835195D+03 0.1058197847980D+03 0.1058142193134D+03 0.1058084819061D+03
 0.1058025672563D+03 0.1057964698793D+03 0.1057901841203D+03 0.1057837041493D+03
 0.1057770239555D+03 0.1057701373417D+03 0.1057630379187D+03 0.1057557190992D+03
 0.1057481740919D+03 0.1057403958948D+03 0.1057323772892D+03 0.1057241108327D+03
 0.1057155888525D+03 0.1057068034380D+03 0.1056977464339D+03 0.1056884094327D+03
 0.1056787837665D+03 0.1056688604995D+03 0.1056586304197D+03 0.1056480840303D+03
 0.1056372115414D+03 0.1056260028609D+03 0.1056144475850D+03 0.1056025349894D+03
 0.1055902540195D+03 0.1055775932799D+03 0.1055645410249D+03 0.1055510851476D+03
 0.1055372131691D+03 0.1055229122279D+03 0.1055081690678D+03 0.1054929700271D+03
 0.1054773010258D+03 0.1054611475542D+03 0.1054444946598D+03 0.1054273269344D+03
 0.1054096285016D+03 0.1053913830025D+03 0.1053725735823D+03 0.1053531828766D+03
 0.1053331929963D+03 0.1053125855132D+03 0.1052913414452D+03 0.1052694412406D+03
 0.1052468647630D+03 0.1052235912747D+03 0.1051995994212D+03 0.1051748672143D+03
 0.1051493720156D+03 0.1051230905192D+03 0.1050959987349D+03 0.1050680719704D+03
 0.1050392848138D+03 0.1050096111155D+03 0.1049790239705D+03 0.1049474956998D+03
 0.1049149978323D+03 0.1048815010864D+03 0.1048469753512D+03 0.1048113896682D+03
 0.1047747122128D+03 0.1047369102753D+03 0.1046979502431D+03 0.1046577975818D+03
 0.1046164168173D+03 0.1045737715177D+03 0.1045298242757D+03 0.1044845366909D+03
 0.1044378693533D+03 0.1043897818263D+03 0.1043402326306D+03 0.1042891792289D+03
 0.1042365780110D+03 0.1041823842795D+03 0.1041265522366D+03 0.1040690349714D+03
 0.1040097844483D+03 0.1039487514966D+03 0.1038858858011D+03 0.1038211358935D+03
 0.1037544491454D+03 0.1036857717629D+03 0.1036150487818D+03 0.1035422240650D+03
 0.1034672403012D+03 0.1033900390047D+03 0.1033105605179D+03 0.1032287440140D+03
 0.1031445275031D+03 0.1030578478383D+03 0.1029686407250D+03 0.1028768407305D+03
 0.1027823812969D+03 0.1026851947537D+03 0.1025852123338D+03 0.1024823641896D+03
 0.1023765794110D+03 0.1022677860444D+03 0.1021559111130D+03 0.1020408806374D+03
 0.1019226196569D+03 0.1018010522514D+03 0.1016761015626D+03 0.1015476898156D+03
 0.1014157383389D+03 0.1012801675841D+03 0.1011408971431D+03 0.1009978457642D+03
 0.1008509313650D+03 0.1007000710426D+03 0.1005451810806D+03 0.1003861769516D+03
