bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=257 SPIN=1 NTYPE=  2
 -3.550000  3.550000  3.550000
  3.550000 -3.550000  3.550000
  3.550000  3.550000 -3.550000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059968692968D+03 0.1059967733058D+03 0.1059966743538D+03 0.1059965723503D+03
 0.1059964672022D+03 0.1059963588139D+03 0.1059962470865D+03 0.1059961319182D+03
 0.1059960132042D+03 0.1059958908364D+03 0.1059957647037D+03 0.1059956346911D+03
 0.1059955006806D+03 0.1059953625505D+03 0.1059952201752D+03 0.1059950734254D+03
 0.1059949221680D+03 0.1059947662658D+03 0.1059946055773D+03 0.1059944399568D+03
 0.1059942692542D+03 0.1059940933148D+03 0.1059939119792D+03 0.1059937250831D+03
 0.1059935324575D+03 0.1059933339278D+03 0.1059931293145D+03 0.1059929184324D+03
 0.1059927010908D+03 0.1059924770932D+03 0.1059922462370D+03 0.1059920083136D+03
 0.1059917631081D+03 0.1059915103987D+03 0.1059912499574D+03 0.1059909815489D+03
 0.1059907049308D+03 0.1059904198534D+03 0.1059901260594D+03 0.1059898232837D+03
 0.1059895112531D+03 0.1059891896860D+03 0.1059888582925D+03 0.1059885167736D+03
 0.1059881648213D+03 0.1059878021184D+03 0.1059874283379D+03 0.1059870431428D+03
 0.1059866461859D+03 0.1059862371095D+03 0.1059858155450D+03 0.1059853811126D+03
 0.1059849334208D+03 0.1059844720664D+03 0.1059839966338D+03 0.1059835066948D+03
 0.1059830018082D+03 0.1059824815192D+03 0.1059819453594D+03 0.1059813928460D+03
 0.1059808234816D+03 0.1059802367535D+03 0.1059796321336D+03 0.1059790090776D+03
 0.1059783670246D+03 0.1059777053968D+03 0.1059770235986D+03 0.1059763210163D+03
 0.1059755970177D+03 0.1059748509512D+03 0.1059740821454D+03 0.1059732899084D+03
 0.1059724735272D+03 0.1059716322674D+03 0.1059707653718D+03 0.1059698720604D+03
 0.1059689515294D+03 0.1059680029506D+03 0.1059670254704D+03 0.1059660182093D+03
 0.1059649802610D+03 0.1059639106917D+03 0.1059628085390D+03 0.1059616728112D+03
 0.1059605024866D+03 0.1059592965123D+03 0.1059580538030D+03 0.1059567732409D+03
 0.1059554536738D+03 0.1059540939144D+03 0.1059526927394D+03 0.1059512488882D+03
 0.1059497610618D+03 0.1059482279216D+03 0.1059466480882D+03 0.1059450201403D+03
 0.1059433426134D+03 0.1059477648712D+03 0.1059476150328D+03 0.1059469354103D+03
 0.1059459774458D+03 0.1059448306532D+03 0.1059435381618D+03 0.1059421241817D+03
 0.1059406036013D+03 0.1059389861194D+03 0.1059372782841D+03 0.1059354845969D+03
 0.1059336081564D+03 0.1059316510531D+03 0.1059296146230D+03 0.1059274996149D+03
 0.1059253063053D+03 0.1059230345772D+03 0.1059206839772D+03 0.1059182537560D+03
 0.1059157428979D+03 0.1059131501429D+03 0.1059104740038D+03 0.1059077127790D+03
 0.1059048645623D+03 0.1059019272514D+03 0.1058988985546D+03 0.1058957759964D+03
