bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -4.000000  4.000000  4.000000
  4.000000 -4.000000  4.000000
  4.000000  4.000000 -4.000000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059968704762D+03 0.1059967745211D+03 0.1059966756060D+03 0.1059965736406D+03
 0.1059964685319D+03 0.1059963601841D+03 0.1059962484983D+03 0.1059961333730D+03
 0.1059960147033D+03 0.1059958923812D+03 0.1059957662955D+03 0.1059956363314D+03
 0.1059955023709D+03 0.1059953642922D+03 0.1059952219699D+03 0.1059950752748D+03
 0.1059949240737D+03 0.1059947682295D+03 0.1059946076007D+03 0.1059944420419D+03
 0.1059942714027D+03 0.1059940955287D+03 0.1059939142605D+03 0.1059937274340D+03
 0.1059935348799D+03 0.1059933364240D+03 0.1059931318866D+03 0.1059929210829D+03
 0.1059927038220D+03 0.1059924799075D+03 0.1059922491370D+03 0.1059920113019D+03
 0.1059917661873D+03 0.1059915135717D+03 0.1059912532270D+03 0.1059909849180D+03
 0.1059907084025D+03 0.1059904234308D+03 0.1059901297457D+03 0.1059898270823D+03
 0.1059895151673D+03 0.1059891937194D+03 0.1059888624487D+03 0.1059885210563D+03
 0.1059881692345D+03 0.1059878066660D+03 0.1059874330239D+03 0.1059870479714D+03
 0.1059866511616D+03 0.1059862422367D+03 0.1059858208283D+03 0.1059853865567D+03
 0.1059849390307D+03 0.1059844778472D+03 0.1059840025906D+03 0.1059835128329D+03
 0.1059830081332D+03 0.1059824880368D+03 0.1059819520754D+03 0.1059813997666D+03
 0.1059808306129D+03 0.1059802441019D+03 0.1059796397058D+03 0.1059790168803D+03
 0.1059783750650D+03 0.1059777136819D+03 0.1059770321360D+03 0.1059763298137D+03
 0.1059756060830D+03 0.1059748602925D+03 0.1059740917711D+03 0.1059732998272D+03
 0.1059724837481D+03 0.1059716427995D+03 0.1059707762246D+03 0.1059698832437D+03
 0.1059689630533D+03 0.1059680148254D+03 0.1059670377067D+03 0.1059660308182D+03
 0.1059649932539D+03 0.1059639240802D+03 0.1059628223352D+03 0.1059616870276D+03
 0.1059605171360D+03 0.1059593116077D+03 0.1059580693581D+03 0.1059567892697D+03
 0.1059554701906D+03 0.1059541109342D+03 0.1059527102775D+03 0.1059512669604D+03
 0.1059497796843D+03 0.1059482471112D+03 0.1059466678622D+03 0.1059450405165D+03
 0.1059433636100D+03 0.1059477865238D+03 0.1059476373566D+03 0.1059469584203D+03
 0.1059460011609D+03 0.1059448550937D+03 0.1059435633490D+03 0.1059421501380D+03
 0.1059406303494D+03 0.1059390136834D+03 0.1059373066884D+03 0.1059355138670D+03
 0.1059336383185D+03 0.1059316821342D+03 0.1059296466510D+03 0.1059275326185D+03
 0.1059253403141D+03 0.1059230696218D+03 0.1059207200892D+03 0.1059182909677D+03
 0.1059157812427D+03 0.1059131896553D+03 0.1059105147195D+03 0.1059077547345D+03
 0.1059049077953D+03 0.1059019718009D+03 0.1058989444607D+03 0.1058958233002D+03
 0.1058926056664D+03 0.1058892887310D+03 0.1058858694951D+03 0.1058823447684D+03
 0.1058787111449D+03 0.1058749653486D+03 0.1058711039095D+03 0.1058671232525D+03
 0.1058630196916D+03 0.1058587894267D+03 0.1058544285399D+03 0.1058499329919D+03
 0.1058452986181D+03 0.1058405211249D+03 0.1058355960855D+03 0.1058305189360D+03
 0.1058252849707D+03 0.1058198893384D+03 0.1058143270371D+03 0.1058085929100D+03
