bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.000000  3.000000  3.000000
  3.000000 -3.000000  3.000000
  3.000000  3.000000 -3.000000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1058875964649D+03 0.1058858755716D+03 0.1058841283420D+03 0.1058823543515D+03
 0.1058805531434D+03 0.1058787243450D+03 0.1058768675330D+03 0.1058749822780D+03
 0.1058730681435D+03 0.1058711246867D+03 0.1058691514576D+03 0.1058671479996D+03
 0.1058651138490D+03 0.1058630485349D+03 0.1058609515792D+03 0.1058588224965D+03
 0.1058566607937D+03 0.1058544659705D+03 0.1058522375187D+03 0.1058499749221D+03
 0.1058476776569D+03 0.1058453451910D+03 0.1058429769843D+03 0.1058405724882D+03
 0.1058381311458D+03 0.1058356523916D+03 0.1058331356514D+03 0.1058305803422D+03
 0.1058279858719D+03 0.1058253516394D+03 0.1058226770344D+03 0.1058199614371D+03
 0.1058172042182D+03 0.1058144047387D+03 0.1058115623499D+03 0.1058086763930D+03
 0.1058057461990D+03 0.1058027710887D+03 0.1057997503726D+03 0.1057966833502D+03
 0.1057935693107D+03 0.1057904075319D+03 0.1057871972809D+03 0.1057839378132D+03
 0.1057806283732D+03 0.1057772681932D+03 0.1057738564941D+03 0.1057703924847D+03
 0.1057668753616D+03 0.1057633043090D+03 0.1057596784987D+03 0.1057559970896D+03
 0.1057522592277D+03 0.1057484640461D+03 0.1057446106641D+03 0.1057406981880D+03
 0.1057367257100D+03 0.1057326923084D+03 0.1057285970475D+03 0.1057244389771D+03
 0.1057202171323D+03 0.1057159305337D+03 0.1057115781864D+03 0.1057071590806D+03
 0.1057026721908D+03 0.1056981164758D+03 0.1056934908785D+03 0.1056887943254D+03
 0.1056840257267D+03 0.1056791839758D+03 0.1056742679491D+03 0.1056692765057D+03
 0.1056642084874D+03 0.1056590627180D+03 0.1056538380036D+03 0.1056485331316D+03
 0.1056431468712D+03 0.1056376779724D+03 0.1056321251664D+03 0.1056264871646D+03
 0.1056207626591D+03 0.1056149503216D+03 0.1056090488038D+03 0.1056030567365D+03
 0.1055969727297D+03 0.1055907953723D+03 0.1055845232314D+03 0.1055781548524D+03
 0.1055716887584D+03 0.1055651234500D+03 0.1055584574050D+03 0.1055516890778D+03
 0.1055448168995D+03 0.1055378392772D+03 0.1055307545936D+03 0.1055235612071D+03
 0.1055162574510D+03 0.1055088416331D+03 0.1055013120357D+03 0.1054936669150D+03
 0.1054859045008D+03 0.1054780229958D+03 0.1054700205758D+03 0.1054618953888D+03
 0.1054536455548D+03 0.1054452691653D+03 0.1054367642832D+03 0.1054281289419D+03
 0.1054193611453D+03 0.1054104588672D+03 0.1054014200507D+03 0.1053922426082D+03
 0.1053829244206D+03 0.1053734633370D+03 0.1053638571741D+03 0.1053541037161D+03
 0.1053442007139D+03 0.1053341458846D+03 0.1053239369115D+03 0.1053135714432D+03
 0.1053030470930D+03 0.1052923614391D+03 0.1052815120232D+03 0.1052704963509D+03
 0.1052593118906D+03 0.1052479560732D+03 0.1052364262916D+03 0.1052247199001D+03
 0.1052128342141D+03 0.1052007665095D+03 0.1051885140219D+03 0.1051760739465D+03
 0.1051634434373D+03 0.1051506196066D+03 0.1051375995247D+03 0.1051243802190D+03
 0.1051109586735D+03 0.1050973318287D+03 0.1050834965805D+03 0.1050694497799D+03
 0.1050551882325D+03 0.1050407086976D+03 0.1050260078883D+03 0.1050110824701D+03
 0.1049959290610D+03 0.1049805442307D+03 0.1049649244998D+03 0.1049490663396D+03
 0.1049329661714D+03 0.1049166203658D+03 0.1049000252420D+03 0.1048831770678D+03
 0.1048660720584D+03 0.1048487063761D+03 0.1048310761298D+03 0.1048131773740D+03
 0.1047950061088D+03 0.1047765582790D+03 0.1047578297734D+03 0.1047388164244D+03
 0.1047195140075D+03 0.1046999182407D+03 0.1046800247837D+03 0.1046598292374D+03
 0.1046393271437D+03 0.1046185139844D+03 0.1045973851810D+03 0.1045759360941D+03
 0.1045541620227D+03 0.1045320582039D+03 0.1045096198120D+03 0.1044868419583D+03
